===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cron|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|card_position_snapshot|r|postgres|f|p
miniapp_analytics|base_chat_bj|v|postgres|f|p
miniapp_analytics|base_cohort_members|v|postgres|f|p
miniapp_analytics|base_first_session|v|postgres|f|p
miniapp_analytics|base_users_bj|v|postgres|f|p
miniapp_analytics|v_card_quality_session|v|postgres|f|p
miniapp_analytics|v_daily_funnel|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_ltv|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_retention|v|postgres|f|p
miniapp_analytics|v_user_ecosystem_daily|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
miniapp|chat_history|llm_native_tokens_completion|原生补全Token数
miniapp|chat_history|llm_native_tokens_prompt|原生提示词Token数
miniapp|chat_history|llm_native_tokens_reasoning|原生推理Token数
miniapp|chat_history|llm_provider_name|OpenRouter实际路由的底层厂商名称
miniapp|chat_history|llm_usage|Token使用量统计
miniapp|chat_history|llm_usage_cache|缓存Token使用量统计
miniapp|chat_history|revision|同一 session + turn 的生成版本，首次为 0，重生成递增；最大 revision 为当前版本。ST 日志为 NULL。
miniapp|chat_history|session_id|自研引擎会话 id。存量行（ST 链路产生）为 NULL，切换后新写入必填。
miniapp|chat_history|turn_index|自研会话内由用户主动发起的逻辑轮次，从 1 递增；ST 日志为 NULL。
miniapp|chat_message_audio|(table)|角色回复的语音产物。追加写：重新生成插新行并把旧行 is_active 置否，既保留「当前语音」也保留完整用量流水（本期不扣费，仅计量）。
miniapp|chat_message_audio|spoken_text|LLM 按语音模板改写、清洗去标签后真正送进 TTS 的文本，与消息正文不同。
miniapp|chat_message_audio|status|pending = 已受理、上游未回；ready = 可播放；failed = 失败可重试。进程重启会留下永远 pending 的行，读路径按 created_at 超时判定为 failed。
miniapp|chat_sessions|(table)|自研引擎对话会话。用户 × 角色可多会话（决策 9）。运行时真相，替代 ST 文件系统 chats/。
miniapp|chat_sessions|context_window_start_turn|入模历史下界（含）：从该 turn_index 起到本轮之前。默认 1=尚未泄洪。只在窗口超过 max_context_turns 时跳到 retain_context_turns。
miniapp|chat_sessions|message_count|该会话已完成的轮次数，由触发器维护。列表口径：message_count > 0 才对用户可见。
miniapp|chat_sessions|pinned_at|用户置顶该会话的时间；NULL = 未置顶。列表按 pinned_at DESC NULLS LAST 优先，同为置顶时最近置顶的在前。
miniapp|chat_sessions|title|会话显示名。创建时默认写入绑定角色的 characters.name；用户重命名后为实值；清空重命名则恢复为当前角色名。UI 只展示前 7 个字符。
miniapp|current_chat_history|(table)|自研会话每个 turn 的当前版本（max revision）；旧 revision 仍保留在 chat_history 供审计。
miniapp|daily_checkins|(table)|MiniApp 每日签到记录，奖励写入 user_wallets.bonus_credits。
miniapp|llm_usage_charge_dedup|(table)|Minimal permanent idempotency keys for LLM charges whose full details are capped at 100 rows per user.
miniapp|llm_usage_charges|(table)|One immutable-model-snapshot billing record per LLM call; wallet reconciliation updates only monetary outcome fields.
miniapp|miniapp_user_settings|(table)|MiniApp 独立用户设置表。与 Bot/ST settings 表隔离。
miniapp|miniapp_user_settings|characters_last_seen_at|用户最后一次进入首页「最新」分页的时间；晚于它的角色卡上架即为本轮上新，New 提醒以此为准。
miniapp|miniapp_user_settings|custom_avatar_url|User-imported avatar stored in platform-managed Supabase Storage; takes priority over Telegram.
miniapp|miniapp_user_settings|pref_voice_id|默认音色 id（MiniMax voice_id）。NULL = 用后端音色目录里的默认项。改音色只影响之后新生成的语音，已生成的保持不变。
miniapp|miniapp_user_settings|pref_voice_playback_rate|播放倍速，前端 HTMLAudioElement.playbackRate。对已生成的语音即时生效，不触发重新合成。
miniapp|miniapp_user_settings|pref_word_count|回复长度档位 id；NULL 表示用户从未选择、跟随 miniapp.runtime_config.pref_word_count_tiers 的 default_tier_id。非 NULL 但已下线的 id 同样由应用层回落到 default_tier_id。
miniapp|miniapp_user_settings|selected_model_id|Stable llm_model_catalog model id selected by the user; never stores a provider model slug.
miniapp|miniapp_user_settings|tg_avatar_url|Latest avatar URL supplied by Telegram initData; refreshed on authenticated requests.
miniapp|notifications|user_id|归属用户。「消息」必须有归属人；「官方」为空表示全员广播，不为空表示定向投递给该用户。
miniapp|payment_orders|(table)|MiniApp 独立支付订单表。与 Bot 的 public.payment_orders 完全隔离，不参与 ST 同步。
miniapp|payment_orders|next_reconcile_at|快速对账下次可领取时间；新订单默认创建约 60 秒后首次查单。
miniapp|payment_orders|reconcile_locked_until|快速对账领取租约；worker 中断后超过该时间可重新领取。
miniapp|support_conversations|user_last_read_at|用户最后一次打开客服聊天页的时间；晚于它的客服消息即为未读，红点以此为准。
miniapp|user_wallets|(table)|MiniApp 独立钱包表。与 public.users / public.bot_users 的积分字段完全隔离。
miniapp|user_wallets|first_paid_at|MiniApp 用户首次成功充值时间。
miniapp|user_wallets|last_paid_at|MiniApp 用户最近一次成功充值时间。
miniapp|user_wallets|total_paid_amount|MiniApp 用户累计成功充值金额，单位为人民币元。
miniapp|users|(table)|MiniApp 独立用户身份表。从本迁移后新用户开始记录，不迁移 public.users 历史数据。
miniapp|users|bot_entered_at|用户首次在挂载 bot 中点击 /start 的时间，由 bot 内部接口写入。
miniapp|users|miniapp_entered_at|用户首次进入 MiniApp 的时间，由 MiniApp 登录链路创建用户时写入。
miniapp|users|source_id|用户来源渠道占位字段，当前默认 NULL。
miniapp|users|st_handle|SillyTavern 用户 handle，由 tg_id 确定性派生，对应 ST data/<handle>/ 目录。
miniapp|users|st_initialized_at|首次 MiniApp→ST provision 完成时间，NULL 表示尚未初始化。
miniapp|users|tg_id|Telegram 用户唯一标识。
miniapp|users|total_round|用户使用 MiniApp 以来的总对话轮数，与 miniapp_user_settings.total_round 同步递增。
miniapp|wallet_ledger|(table)|MiniApp 独立钱包流水表，记录充值、聊天扣费、退款和人工调整。
miniapp|wish_roles|(table)|MiniApp 私密角色许愿记录，供运营用 SQL 查询消费。
miniapp_analytics|base_cohort_members|(table)|MiniApp production first-chat cohorts from 2026-07-05 onward; excludes public Bot test data.
miniapp_analytics|v_card_quality_session|(table)|Enabled character quality view backed by miniapp.character_ranking_scores. D30 and R48 are intermediate metrics; final_score is the weighted ranking score.
miniapp_analytics|v_card_quality_session|absolute_score|Fixed cross-week quality score. Null for n_c<20; otherwise 100*(0.75*D30_raw + 0.25*R48_effective), where R48_effective blends raw R48 toward the fixed neutral rate 0.17 with lambda=min(k_c/40,1). Does not use cross-card percentiles.
miniapp_analytics|v_card_quality_session|d30_score|Bayesian-shrunk D30 depth metric, range 0 to 1.
miniapp_analytics|v_card_quality_session|final_score|Final weighted and normalized ranking score, range 0 to 100.
miniapp_analytics|v_card_quality_session|r48_score|Raw 48-hour return rate among eligible users, range 0 to 1.
miniapp_traffic|botlinks|bot_link|套壳链接
miniapp_traffic|botlinks|source_id|渠道唯一ID
miniapp_traffic|botlinks|source_name|渠道名称
miniapp_traffic|traffic_clicks|(table)|MiniApp 渠道流量按日聚合表。每个 source_id 每天一行，clicks 由 miniapp_traffic.increment_click 累加。
miniapp_traffic|traffic_clicks|clicks|当日渠道入口计数。
miniapp_traffic|traffic_clicks|source_id|渠道唯一 ID，对应 miniapp_traffic.botlinks.source_id。
miniapp_traffic|traffic_clicks|stat_date|统计日期。
miniapp_traffic|traffic_daily_stats|(table)|MiniApp 渠道投放日统计视图。复刻 analytics.traffic_daily_stats 口径，但数据源改为 miniapp_traffic 和 miniapp schema。
===SECTION:19_sequences_owned===
seq_nsp|seq|owner_nsp|owner_rel|owner_col
miniapp_traffic|botlinks_id_seq|miniapp_traffic|botlinks|id
miniapp_traffic|traffic_clicks_id_seq|miniapp_traffic|traffic_clicks|id
===SECTION:20_cron_jobs===
jobid|schedule|active|db_name|run_as|command
2|0 4 * * *|f|postgres|postgres|SELECT compute_daily_metrics( COALESCE((SELECT MIN(stat_date) FROM miniapp_analytics.session_metrics_daily), '2026-07-05')::DATE, CURRENT_DATE )
3|0 16 * * *|f|postgres|postgres|SELECT compute_daily_metrics( COALESCE((SELECT MIN(stat_date) FROM miniapp_analytics.session_metrics_daily), '2026-07-05')::DATE, (CURRENT_DATE - 1)::DATE )
5|0 * * * *|t|postgres|postgres|INSERT INTO miniapp_analytics.card_position_snapshot (character_id, name, sort_order, enabled) SELECT id, name, sort_order, enabled FROM miniapp.characters WHERE enabled = true AND COALESCE(is_test,false) = false AND archived_at IS NULL
===SECTION:21_cron_last_runs===
jobid|last_start|last_status|last_message|runs_recorded
1|2026-07-09 12:00:00.210167+08|succeeded|1 row|1
2|2026-08-20 12:00:00.291018+08|failed|ERROR:  relation "miniapp_analytics.session_metrics_daily" does not exist
LINE 2:     COALESCE((SELECT MIN(stat_date) FR|41
3|2026-08-20 00:00:00.200993+08|failed|ERROR:  relation "miniapp_analytics.session_metrics_daily" does not exist
LINE 2:     COALESCE((SELECT MIN(stat_date) FR|42
5|2026-08-28 10:00:00.16926+08|succeeded|INSERT 0 193|882
===SECTION:22_rowcounts===
nsp|rel|row_count
admin|admin_users|1
admin|audit_logs|764
admin|character_layout_drafts|8
admin|character_layout_releases|9
admin|character_layout_state|1
admin|config_drafts|102
admin|config_releases|107
admin|environment_config|1
cs_platform|audit_logs|3808
cs_platform|export_logs|0
cs_platform|outreach_messages|4158
cs_platform|outreach_sessions|2418
cs_platform|persona_member_snapshots|81963
cs_platform|persona_member_state|4560
cs_platform|persona_refresh_runs|281
cs_platform|personas|18
miniapp|character_favorites|1122
miniapp|character_free_chat_quota_decisions|135310
miniapp|character_free_chat_quotas|7198
miniapp|character_ranking_scores|254
miniapp|characters|360
miniapp|chat_history|232167
miniapp|chat_message_audio|1745
miniapp|chat_sessions|7521
miniapp|daily_checkins|3098
miniapp|llm_usage_charge_dedup|230340
miniapp|llm_usage_charges|87794
miniapp|miniapp_user_settings|5054
miniapp|notification_reads|1527
miniapp|notifications|226
miniapp|payment_orders|468
miniapp|runtime_config|21
miniapp|support_conversations|48
miniapp|support_messages|305
miniapp|user_wallets|5069
miniapp|users|5451
miniapp|wallet_ledger|49577
miniapp|wish_roles|34
miniapp_analytics|card_position_snapshot|102360
miniapp_traffic|botlinks|8
miniapp_traffic|traffic_clicks|107
===SECTION:23_relation_sizes===
nsp|rel|total_size|total_bytes
miniapp|chat_history|11 GB|12278054912
miniapp|llm_usage_charges|119 MB|124510208
miniapp|llm_usage_charge_dedup|70 MB|73555968
miniapp|wallet_ledger|37 MB|39084032
miniapp|character_free_chat_quota_decisions|34 MB|36151296
miniapp|characters|30 MB|31563776
admin|audit_logs|20 MB|20676608
miniapp_analytics|card_position_snapshot|17 MB|18317312
cs_platform|persona_member_snapshots|12 MB|12517376
miniapp|chat_sessions|6784 kB|6946816
cs_platform|outreach_messages|2608 kB|2670592
miniapp|chat_message_audio|2032 kB|2080768
miniapp|users|1656 kB|1695744
cs_platform|audit_logs|1352 kB|1384448
cs_platform|persona_member_state|1272 kB|1302528
miniapp|character_free_chat_quotas|1216 kB|1245184
miniapp|miniapp_user_settings|1136 kB|1163264
miniapp|daily_checkins|872 kB|892928
miniapp|user_wallets|776 kB|794624
cs_platform|outreach_sessions|576 kB|589824
admin|config_releases|408 kB|417792
admin|config_drafts|400 kB|409600
miniapp|character_favorites|384 kB|393216
miniapp|notification_reads|360 kB|368640
cs_platform|personas|352 kB|360448
miniapp|payment_orders|352 kB|360448
miniapp|support_messages|208 kB|212992
miniapp|character_ranking_scores|176 kB|180224
admin|character_layout_drafts|160 kB|163840
miniapp|notifications|160 kB|163840
cs_platform|persona_refresh_runs|144 kB|147456
admin|character_layout_releases|136 kB|139264
miniapp|runtime_config|128 kB|131072
miniapp_traffic|traffic_clicks|104 kB|106496
miniapp|wish_roles|96 kB|98304
miniapp|support_conversations|96 kB|98304
miniapp_traffic|botlinks|80 kB|81920
admin|admin_users|64 kB|65536
admin|character_layout_state|32 kB|32768
admin|environment_config|32 kB|32768
cs_platform|export_logs|16 kB|16384
===SECTION:24_activity===
active_backends|oldest_xact_seconds
0|0
===SECTION:END===
